reduce: version 3.3 06/02/2016, Copyright 1997-2016, J. Michael Word
Processing file: --standard input--
Database of HETATM connections: "/home/german/amber16/dat/reduce_wwPDB_het_dict.txt"
VDW dot density = 16/A^2
Orientation penalty scale = 9999 (999900%)
Eliminate contacts within 3 bonds.
Ignore atoms with |occupancy| <= 0.01 during adjustments.
Waters ignored if B-Factor >= 40 or |occupancy| < 0.66
WARNING: atom H12A from HIE will be treated as hydrogen
WARNING: atom H12A from HIE will be treated as hydrogen
WARNING: atom H10A from HIE will be treated as hydrogen
WARNING: atom H10A from HIE will be treated as hydrogen
WARNING: atom H22B from HIE will be treated as hydrogen
WARNING: atom H22A from HIE will be treated as hydrogen
WARNING: atom H21B from HIE will be treated as hydrogen
WARNING: atom H21A from HIE will be treated as hydrogen
WARNING: atom H19A from HIE will be treated as hydrogen
WARNING: atom H17A from HIE will be treated as hydrogen
WARNING: atom H13A from HIE will be treated as hydrogen
WARNING: atom H12A from HIE will be treated as hydrogen
WARNING: atom H10A from HIE will be treated as hydrogen
 Singles(size 13): A   8 SER OG  : A  16 THR OG1 : A  18 ASN     : A  36 SER OG  
  : A  38 CYS SG  : A  40 ASN     : A  41 GLN     : A  44 CYS SG  : A  46 SER OG  
  : A  50 TYR OH  : A  53 LYS NZ  : A  54 LYS NZ  : A  55 LYS NZ  
 Set 1 (size 2): A  47 LYS NZ  : A  37 THR OG1 
 Set 2 (size 2): A  31 CYS SG  : A  29 LYS NZ  
 Set 3 (size 2): A  23 LYS NZ  : A  19 ASN     
 Set 4 (size 4): A  42 LYS NZ  : A  43 SER OG  : A  10 ASN     : A  11 ASN     
 Set 5 (size 2): A   7 LYS NZ  : A   6 GLN     
 Set 6 (size 3): A  26 GLN     : A  28 CYS SG  : A   1 ILE N   
 orientation 1: A   8 SER OG  :   rot  180: bump=0.000, HB=0.000, total=0.000
 orientation 1: A  16 THR OG1 :   rot  180: bump=-0.202, HB=0.000, total=-0.202
 orientation 1: A  18 ASN     :      amide: bump=-0.353, HB=1.285, total=0.932
 orientation 3: A  36 SER OG  :   rot   65: bump=-0.034, HB=1.315, total=1.281
 orientation 1: A  38 CYS SG  :   rot  180: bump=0.000, HB=0.038, total=0.038
 orientation 1: A  40 ASN     :      amide: bump=-0.001, HB=1.195, total=1.195
 orientation 1: A  41 GLN     :      amide: bump=-0.199, HB=1.298, total=1.100
 orientation 2: A  44 CYS SG  :   rot  -51: bump=-0.186, HB=0.027, total=-0.159
 orientation 4: A  46 SER OG  :   rot   14: bump=-0.103, HB=1.030, total=0.927
 orientation 1: A  50 TYR OH  :   rot  180: bump=0.000, HB=0.000, total=0.000
 orientation 3: A  53 LYS NZ  :NH3+    160: bump=-0.676, HB=1.776, total=1.100
 orientation 2: A  54 LYS NZ  :NH3+   -153: bump=-3.713, HB=1.997, total=-1.715, BADBUMP
 orientation 4: A  55 LYS NZ  :NH3+   -140: bump=-0.099, HB=1.359, total=1.260

 Processing set: A  47 LYS NZ  [4]: A  37 THR OG1 [2]
 permutations: 8
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 2.342
> : 2.342       > : 2.342       > : 2.381       > : 2.381       > : 2.416       > : 2.416       > : 2.448       > : 2.448       > : 2.477       > : 2.477       > : 2.503       > : 2.503       > : 2.529       > : 2.529       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.552       > : 2.564       > : 2.564       > : 2.564       > : 2.564       > : 2.564       > : 2.564       > : 2.564       > : 2.564       > : 2.564       > : 2.564       > : 2.564       > : 2.564       > : 2.564       > : 2.564       > : 2.564       
 Optimal score following high resolution, local optimization: 2.564

 Processing set: A  31 CYS SG  [2]: A  29 LYS NZ  [4]
 permutations: 8
 Computing dot scores
 Num optimizations problems to be solved for this clique: 1
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 3.218
> : 3.218       > : 3.218       > : 3.218       > : 3.218       > : 3.218       > : 3.218       > : 3.218       > : 3.218       > : 3.218       > : 3.218       > : 3.218       > : 3.218       > : 3.218       > : 3.218       > : 3.218       > : 3.218       > : 3.218       > : 3.218       > : 3.218       > : 3.218       > : 2.571       > : 2.601       > : 2.634       > : 2.658       > : 2.690       > : 2.721       > : 2.721       > : 2.721       > : 2.721       > : 2.733       > : 2.733       > : 2.733       > : 2.733       > : 2.733       > : 2.733       > : 2.733       > : 2.733       > : 2.733       > : 2.749       > : 2.776       > : 2.802       > : 2.844       > : 2.868       > : 2.904       > : 2.932       > : 2.932       > : 2.990       > : 3.013       > : 3.035       > : 3.129       > : 3.218       > : 3.229       > : 3.238       > : 3.317       > : 3.341       > : 3.435       > : 3.435       > : 3.435       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       > : 3.477       
 Optimal score following high resolution, local optimization: 3.477

 Processing set: A  23 LYS NZ  [4]: A  19 ASN     [2]
 permutations: 8
 Computing dot scores
 Num optimizations problems to be solved for this clique: 3
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 1.432
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
> : 1.414       > : 1.522       > : 1.595       > : 1.662       > : 1.730       > : 1.730       > : 1.772       > : 1.794       > : 1.838       > : 1.877       > : 1.892       > : 1.927       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       > : 1.938       
 Optimal score following high resolution, local optimization: 1.938

 Processing set: A  42 LYS NZ  [4]: A  43 SER OG  [1]: A  10 ASN     [2]
  : A  11 ASN     [2]
 permutations: 16
 Computing dot scores
 Num optimizations problems to be solved for this clique: 4
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: 6.387
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
> : 6.387       > : 6.430       > : 6.430       > : 6.499       > : 6.499       > : 6.572       > : 6.572       > : 6.607       > : 6.607       > : 6.704       > : 6.704       > : 6.811       > : 6.811       > : 6.811       > : 6.811       > : 6.849       > : 6.849       > : 6.893       > : 6.893       > : 6.893       > : 6.893       > : 6.926       > : 6.926       > : 6.926       > : 6.926       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       > : 6.929       
 Optimal score following high resolution, local optimization: 6.929

 Processing set: A   7 LYS NZ  [4]: A   6 GLN     [2]
 permutations: 8
 Computing dot scores
 Num optimizations problems to be solved for this clique: 3
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -1.105
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
> : -1.105       > : -1.045       > : -1.045       > : -1.045       > : -1.045       > : -1.045       > : -1.045       > : -1.045       > : -1.005       > : -1.005       > : -1.005       > : -1.005       > : -1.005       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       > : -0.960       
 Optimal score following high resolution, local optimization: -0.960

 Processing set: A  26 GLN     [2]: A  28 CYS SG  [2]: A   1 ILE N   [4]
 permutations: 16
 Computing dot scores
 Num optimizations problems to be solved for this clique: 3
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
 Optimal score following low resolution optimization: -17.344
 Beginning Optimization
 Dynamic programming succeeded to fully optimize hypergraph
> : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.344       > : -17.328       > : -17.328       > : -17.325       > : -17.325       > : -17.325       > : -17.325       > : -17.325       > : -17.325       > : -17.323       > : -17.323       > : -17.163       > : -17.163       > : -17.123       > : -17.123       > : -17.123       > : -17.123       > : -17.123       > : -17.123       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       > : -17.003       
 Optimal score following high resolution, local optimization: -17.003
Found 0 hydrogens (0 hets)
Standardized 0 hydrogens (0 hets)
Added 437 hydrogens (0 hets)
Removed 0 hydrogens (0 hets)
Adjusted 20 group(s)
If you publish work which uses reduce, please cite:
Word, et. al. (1999) J. Mol. Biol. 285, 1735-1747.
For more information see http://kinemage.biochem.duke.edu
